id,production_countries
339,14
340,0
341,0
342,27
342,1
342,0
343,11
344,0
345,0
346,0
346,33
347,0
348,0
349,7
349,34
350,0
351,16
351,17
352,0
353,0
354,8
355,0
356,6
356,1
357,14
357,0
358,0
359,35
359,11
360,8
361,8
362,20
363,19
364,8
365,8
366,8
367,8
368,8
369,8
370,8
371,8
372,8
373,8
374,0
375,1
376,0
377,4
377,23
377,19
377,11
377,1
377,0
378,5
379,0
380,0
380,6
380,36
380,1
381,6
381,1
381,0
382,4
382,0
382,17
383,0
384,0
385,0
385,1
386,0
387,0
388,11
389,0
390,0
391,1
392,0
393,0
394,1
395,5
396,0
397,0
398,4
399,12
400,0
401,0
402,0
403,0
404,4
405,0
406,0
407,18
407,0
408,0
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,4
417,19
417,0
418,0
419,0
420,8
420,17
420,0
420,1
421,0
422,2
423,0
424,11
425,0
426,0
427,2
428,30
428,6
428,0
429,0
430,1
430,0
430,10
431,1
431,0
432,0
433,37
434,0
435,0
436,0
437,0
438,3
438,11
438,6
439,1
439,0
439,6
440,0
441,0
442,0
442,4
443,0
444,2
445,0
446,2
447,1
448,1
448,0
449,11
450,0
451,8
452,11
453,12
454,3
454,24
454,6
455,7
456,18
457,20
458,23
459,1
460,0
461,0
462,30
463,3
464,8
465,38
465,0
466,39
467,4
468,36
468,30
469,0
470,40
471,0
472,0
473,8
474,0
475,14
476,5
477,0
478,8
479,8
480,11
481,16
481,17
482,8
483,8
484,8
485,8
486,8
486,0
487,8
488,8
489,8
490,20
491,8
492,0
493,0
493,1
494,2
495,1
496,1
497,0
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,0
506,0
507,12
507,0
508,0
509,0
510,34
510,1
511,0
512,1
513,1
514,1
515,0
516,1
517,0
518,0
519,18
520,2
521,18
522,0
523,2
524,1
524,0
525,0
526,11
527,1
528,0
528,1
529,41
529,36
529,30
530,1
530,0
531,0
532,0
533,0
534,5
535,0
536,0
537,21
538,0
538,6
538,7
539,23
539,0
539,4
540,0
541,0
542,0
543,1
544,6
545,0
546,0
547,0
548,1
549,18
550,0
551,0
552,30
553,0
554,22
555,6
556,0
557,42
557,1
557,0
558,0
559,17
559,16
560,0
560,32
561,0
562,6
563,0
564,11
565,0
566,1
566,0
567,1
568,0
569,0
570,20
571,5
572,0
573,21
574,22
575,8
576,18
577,0
578,0
579,0
580,0
581,0
582,0
583,20
584,0
585,5
586,40
587,20
588,8
589,3
590,8
591,8
592,8
593,8
594,8
595,8
596,8
597,8
598,8
599,8
600,1
601,4
601,43
601,15
601,1
601,12
602,0
603,0
604,0
605,0
606,18
607,0
608,0
609,0
610,6
611,18
612,8
613,0
614,3
615,5
615,1
615,0
616,1
617,0
618,0
619,21
620,14
621,0
622,0
623,0
624,0
625,22
626,1
627,8
628,18
629,11
630,1
631,0
632,44
632,18
632,0
633,18
634,0
635,8
635,28
635,0
636,0
637,8
638,8
639,8
640,0
641,5
642,17
642,0
643,8
644,4
644,0
645,8
646,36
646,30
647,8
648,8
649,8
650,8
651,8
652,8
